,NUTS_ID,Area,overview-main-road-network,local_oneway_km,local_twoway_km,local_contra_km,overview-local-road-network,ratio_contraflow,overview-cycle_tracks-km,overview-cycle_lanes-km,overview-shared_pedestrians-km,overview-limited-access-km,overview-total-cycle-infrastructure,overview-busways-km,overview-cycle_streets-km,overview-ext-cycle-infrastructure,ratio-cycle_tracks-main_roads,ratio-cycle_infra-main_roads,sum_total_surface,sum_total_smoothness,sum_total_width,type-pedestrian-bidirectional,surface_type-limited_access-blocks_slabs_cobbles-km,surface_type-limited_access-gravel_dirt-km,surface_type-limited_access-unknown-km,surface_type-track-blocks_slabs_cobbles-km,surface_type-track-unknown-km,surface_type-track-asphalt_concrete-km,surface_type-track-gravel_dirt-km,surface_type-track-stabilised_gravel-km,surface_type-track-unrecognised-km,surface_type-shared_pedestrians-asphalt_concrete-km,surface_type-shared_pedestrians-blocks_slabs_cobbles-km,surface_type-shared_pedestrians-gravel_dirt-km,surface_type-shared_pedestrians-stabilised_gravel-km,surface_type-shared_pedestrians-unknown-km,surface_type-shared_pedestrians-unrecognised-km,surface_type-limited_access-asphalt_concrete-km,surface_type-limited_access-stabilised_gravel-km,surface_type-limited_access-unrecognised-km,surface_type-lanes-asphalt_concrete-km,surface_type-lanes-blocks_slabs_cobbles-km,surface_type-lanes-gravel_dirt-km,surface_type-lanes-stabilised_gravel-km,surface_type-lanes-unknown-km,surface_type-lanes-unrecognised-km,surface_quality-limited_access-unknown-km,surface_quality-track-unknown-km,surface_quality-track-perfectly_rideable-km,surface_quality-track-well_rideable-km,surface_quality-track-moderatly_rideable-km,surface_quality-track-badly_rideable-km,surface_quality-track-not_rideable-km,surface_quality-shared_pedestrians-perfectly_rideable-km,surface_quality-shared_pedestrians-well_rideable-km,surface_quality-shared_pedestrians-moderatly_rideable-km,surface_quality-shared_pedestrians-badly_rideable-km,surface_quality-shared_pedestrians-not_rideable-km,surface_quality-shared_pedestrians-unknown-km,surface_quality-limited_access-perfectly_rideable-km,surface_quality-limited_access-well_rideable-km,surface_quality-limited_access-moderatly_rideable-km,surface_quality-limited_access-badly_rideable-km,surface_quality-limited_access-not_rideable-km,surface_quality-lanes-perfectly_rideable-km,surface_quality-lanes-well_rideable-km,surface_quality-lanes-moderatly_rideable-km,surface_quality-lanes-badly_rideable-km,surface_quality-lanes-not_rideable-km,surface_quality-lanes-unknown-km,type-limited_access-bidirectional,type-track-bidirectional,type-shared_pedestrians-bidirectional,type-lane-unidirectional,type-track-unidirectional,type-busway-unidirectional,type-shared_pedestrians-unidirectional,type-street-bidirectional,type-pedestrian-unidirectional,type-limited_access-unidirectional,type-lane-bidirectional,type-street-unidirectional,type-busway-bidirectional,CNTR_CODE,Lat,Lon,NUTS_NAME,overview-segregated_infra,segregated_cycle_infra_ratio,overview-public_roads,cycle_infra_to_all_public,without_contraflow_cycling,cycle_tracks_to_main-roads,cycle_lanes_to_main-roads,shared_pedestrians_to_main-roads,cycle_tracks_to_public_roads,cycle_lanes_to_public_roads,shared_pedestrians_to_public_roads,busway_to_public_roads,cycle_street_to_public_roads,limited_access_to_public_roads,percent_surface_type-track-asphalt_concrete,percent_surface_type-track-blocks_slabs_cobbles,percent_surface_type-track-stabilised_gravel,percent_surface_type-track-gravel_dirt,percent_surface_type-track-unrecognised,percent_surface_type-track-unknown,percentage_with_surface_tag,percentage_with_smoothness_tag,percentage_with_width_tag,aditional_data,bidirectional-tracks-share,unidirectional-tracks-share,DATE_PBF
10,EL,131759.4,82518.5,5719.2,126489.6,7.9,132216.6,0.1,247.5,19.4,48.4,211.4,526.7,0.7,5.8,533.2,0.3,0.5,490.0,106.8,71.0,260.5,11.4,110.4,55.2,18.2,121.7,68.5,37.7,1.4,0.0,26.5,11.4,0.0,0.4,10.0,0.0,29.0,5.3,0.1,0.0,0.0,0.0,0.0,0.0,0.0,149.7,217.4,16.6,8.5,4.9,0.1,0.0,9.9,1.8,3.2,0.0,0.0,33.4,5.5,0.3,5.0,42.2,8.7,0.0,0.0,0.0,0.0,0.0,0.0,210.2,216.3,41.0,16.3,31.3,0.7,7.3,5.8,1.1,1.2,3.1,0.0,0.0,EL,39.6,21.6,Greece,315.3,0.4,214735.1,0.2,99.9,0.3,0.0,0.1,0.1,0.0,0.0,0.0,0.0,0.1,27.7,7.4,0.6,15.2,0.0,49.2,93.0,20.3,13.5,42.3,87.4,12.6,26/07/2023
11,ES,498556.2,229999.8,36008.1,253902.3,117.4,290027.8,0.3,9522.1,424.4,1502.0,4480.2,15928.7,13.3,143.3,16085.3,4.1,4.7,8179.8,1663.9,1906.7,10644.5,154.3,2120.3,1407.1,926.1,5511.9,2272.5,529.1,277.8,4.7,174.2,168.3,237.1,194.2,728.1,0.0,402.8,385.0,10.7,0.0,0.0,0.0,0.0,0.0,0.0,911.3,8583.2,233.3,241.8,271.7,184.0,8.2,35.4,45.4,299.8,5.8,0.2,1115.5,15.6,1024.8,1846.0,617.7,64.7,0.0,0.0,0.0,0.0,0.0,0.0,4451.3,9012.9,1485.7,381.3,509.2,13.3,16.3,107.8,25.7,28.9,43.1,35.5,0.0,ES,40.4,-3.1,Spain,11448.5,5.0,520027.6,3.1,99.7,4.1,0.2,0.7,1.8,0.1,0.3,0.0,0.0,0.9,23.9,9.7,2.9,5.6,0.0,57.9,51.4,10.4,12.0,24.6,94.7,5.3,26/07/2023
12,FI,337522.4,86682.2,412.0,159804.3,16.1,160232.3,3.8,22076.7,49.0,441.3,1540.4,24107.5,0.1,12.2,24119.8,25.5,5.3,22629.9,763.2,1992.4,3771.5,90.4,794.1,249.3,3948.5,5951.5,9601.5,1553.9,1020.3,1.0,185.6,24.0,111.1,14.1,103.6,2.9,323.0,82.3,1.3,0.0,0.0,0.0,0.0,0.0,0.0,1248.9,21503.4,114.1,174.8,256.9,27.3,0.2,3.2,9.7,3.3,4.6,22.2,398.4,4.6,24.6,171.5,75.7,15.2,0.0,0.0,0.0,0.0,0.0,0.0,1536.3,21913.4,434.3,48.6,163.3,0.1,7.1,12.2,9.4,4.1,0.4,0.0,0.0,FI,64.7,27.7,Finland,22567.1,26.0,246914.5,9.8,96.2,25.5,0.1,0.5,8.9,0.0,0.2,0.0,0.0,0.6,43.5,17.9,4.6,7.0,0.0,27.0,93.9,3.2,8.3,35.1,99.3,0.7,27/07/2023
13,FR,548942.2,473049.7,25608.5,674279.9,4326.0,704214.4,14.5,17318.1,8173.6,12586.6,6100.6,44179.0,397.0,162.1,44738.0,3.7,10.1,36005.4,6102.2,4201.4,18162.9,330.5,1696.1,1574.8,486.0,6740.5,8818.5,493.7,770.5,8.9,4681.1,522.9,1043.7,2532.0,3800.6,6.3,1882.6,604.2,12.4,0.0,0.0,0.0,0.0,0.0,0.0,4519.0,14501.5,1942.3,519.3,283.5,64.8,6.8,892.2,428.4,256.6,109.6,12.1,10887.7,293.1,191.0,169.3,752.6,175.5,0.0,0.0,0.0,0.0,0.0,0.0,5984.5,15119.0,12136.5,8112.3,2199.1,397.0,450.2,134.7,131.3,116.2,61.3,27.4,0.0,FR,46.8,2.6,France,38078.3,8.0,1177264.1,3.8,85.5,3.7,1.7,2.7,1.5,0.7,1.1,0.0,0.0,0.5,50.9,2.8,4.4,2.9,0.1,38.9,81.5,13.8,9.5,34.9,87.3,12.7,27/07/2023
14,HR,56516.3,30594.8,650.0,32462.6,8.2,33120.9,1.3,485.0,117.7,272.6,313.3,1188.6,0.0,9.7,1198.3,1.6,0.9,1069.2,204.1,194.8,1186.3,17.2,184.3,37.5,7.2,165.4,266.5,42.1,3.7,0.0,175.8,10.1,12.7,16.0,58.0,0.0,50.0,22.3,1.9,0.0,0.0,0.0,0.0,0.0,0.0,203.7,437.0,25.8,14.1,1.0,3.0,4.3,11.5,31.5,1.6,0.0,1.4,226.6,0.9,2.5,20.1,49.1,37.0,0.0,0.0,0.0,0.0,0.0,0.0,310.2,443.1,209.4,115.7,41.9,0.0,63.2,6.1,0.9,3.1,2.0,3.6,0.0,HR,44.6,15.5,Croatia,875.2,2.9,63715.7,1.9,98.7,1.6,0.4,0.9,0.8,0.2,0.4,0.0,0.0,0.5,54.9,1.5,0.8,8.7,0.0,34.1,90.0,17.2,16.4,41.2,91.4,8.6,28/07/2023
15,HU,93009.1,36821.1,1874.2,54149.3,225.7,56249.2,10.7,4445.1,323.7,139.7,736.2,5644.6,17.3,1.5,5663.4,12.1,3.1,5317.8,1996.8,750.3,494.6,69.7,124.2,36.8,223.3,1163.9,3046.2,4.8,6.9,0.1,67.2,20.1,11.4,17.1,23.9,0.0,425.7,79.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,412.9,2827.6,745.9,573.6,219.4,78.4,0.1,13.8,12.7,16.2,11.3,0.3,85.4,39.3,101.7,114.2,64.1,3.9,0.0,0.0,0.0,0.0,0.0,0.0,732.6,4367.6,138.5,320.7,77.5,17.3,1.1,1.5,0.4,3.6,3.0,0.0,0.0,HU,47.2,19.1,Hungary,4908.4,13.3,93070.3,6.1,89.3,12.1,0.9,0.4,4.8,0.3,0.2,0.0,0.0,0.8,68.5,5.0,0.2,0.1,0.0,26.2,94.2,35.4,13.3,47.6,98.3,1.7,28/07/2023
16,IE,69940.3,39849.8,279.2,69393.3,8.8,69681.3,3.1,1386.7,346.3,119.2,144.3,1996.4,30.7,1.5,2028.6,3.5,0.6,1624.0,105.8,227.6,314.3,4.3,53.9,28.7,78.5,560.7,460.7,134.6,150.4,1.7,58.8,4.4,21.5,1.3,32.6,0.5,54.7,2.6,0.1,0.0,0.0,0.0,0.0,0.0,0.0,135.5,1301.3,38.9,32.0,10.1,0.0,4.3,6.5,3.0,1.1,0.0,0.0,108.5,0.2,0.6,1.2,3.9,2.9,0.0,0.0,0.0,0.0,0.0,0.0,134.6,1065.3,118.3,345.1,321.3,30.7,0.9,0.3,1.8,9.8,1.2,1.2,0.0,IE,53.5,-7.9,Ireland,1852.1,4.6,109531.1,1.9,96.9,3.5,0.9,0.3,1.3,0.3,0.1,0.0,0.0,0.1,33.2,5.7,10.8,9.7,0.1,40.4,81.3,5.3,11.4,32.7,76.8,23.2,28/07/2023
17,IS,102697.1,12307.5,88.5,5022.0,0.2,5110.6,0.2,46.8,1.4,628.1,15.5,691.8,0.0,0.0,691.8,0.4,0.7,690.3,32.9,214.3,197.3,0.4,9.7,0.2,0.1,0.1,46.6,0.0,0.0,0.0,597.4,15.2,5.9,0.1,9.5,0.0,5.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.7,33.7,11.9,0.2,0.9,0.0,0.0,11.5,3.2,0.0,0.3,0.0,613.1,0.5,0.0,0.0,2.3,2.1,0.0,0.0,0.0,0.0,0.0,0.0,15.4,40.9,628.1,1.4,5.9,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,IS,65.3,-18.6,Iceland,676.3,5.5,17418.1,4.0,99.8,0.4,0.0,5.1,0.3,0.0,3.6,0.0,0.0,0.1,99.7,0.2,0.0,0.0,0.0,0.1,99.8,4.8,31.0,45.2,87.4,12.6,28/07/2023
18,IT,300650.3,230401.9,30369.9,366646.4,185.5,397201.8,0.6,14897.5,754.2,4253.7,6313.8,26219.1,19.6,199.7,26438.4,6.5,13.0,24584.5,3209.3,4472.5,21406.1,299.7,2935.6,1339.7,1036.9,5821.7,6379.9,1103.7,539.7,15.5,1616.9,463.8,771.6,294.5,1105.4,1.4,1253.3,461.4,24.2,0.0,0.0,0.0,0.0,0.0,0.0,4731.4,13796.6,318.2,549.2,155.8,70.7,6.9,78.0,610.1,68.5,42.3,13.2,3441.6,40.7,382.1,367.8,394.1,397.5,0.0,0.0,0.0,0.0,0.0,0.0,6217.7,14212.0,4144.2,687.7,685.4,19.6,109.5,191.7,80.6,96.0,66.5,8.0,0.0,IT,42.5,12.7,Italy,19905.3,8.6,627603.6,4.2,99.4,6.5,0.3,1.8,2.4,0.1,0.7,0.0,0.0,1.0,42.8,7.0,3.6,7.4,0.1,39.1,93.8,12.2,17.1,41.0,95.4,4.6,28/07/2023
19,LI,160.0,88.2,2.5,262.6,0.5,265.6,18.0,38.2,11.3,29.3,22.9,101.8,0.5,0.0,102.3,43.2,1.2,89.9,33.9,11.8,44.4,0.4,12.8,1.1,0.5,3.7,34.0,0.0,0.0,0.0,27.4,0.2,0.0,0.0,1.7,0.0,6.8,1.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.7,28.0,7.3,2.8,0.0,0.0,0.0,17.6,1.9,0.0,0.0,0.0,9.8,1.1,1.8,1.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.9,36.4,29.3,11.3,1.8,0.5,0.0,0.0,0.0,0.1,0.0,0.0,0.0,LI,47.2,9.5,Liechtenstein,78.8,89.3,353.8,28.9,82.0,43.2,12.8,33.2,10.8,3.2,8.3,0.1,0.0,6.5,89.0,1.4,0.0,0.0,0.0,9.6,88.4,33.3,11.6,44.4,95.4,4.6,29/07/2023
20,LT,64896.8,23661.8,171.4,47996.8,6.1,48174.3,3.5,414.7,20.6,1234.3,32.4,1702.0,0.0,0.1,1702.1,1.8,0.7,1681.2,56.2,114.4,401.6,1.2,15.0,12.4,35.2,187.0,191.0,1.3,0.2,0.0,592.7,193.3,21.1,4.9,422.0,0.3,3.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.4,403.9,8.4,1.0,0.9,0.5,0.0,25.8,3.1,11.6,4.8,0.0,1189.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.1,375.2,1231.9,17.6,39.5,0.0,2.4,0.1,0.1,0.4,3.0,0.0,0.0,LT,55.1,23.6,Lithuania,1669.6,7.1,71836.1,2.4,96.5,1.8,0.1,5.2,0.6,0.0,1.7,0.0,0.0,0.0,46.1,8.5,0.0,0.3,0.0,45.1,98.8,3.3,6.7,36.3,90.5,9.5,29/07/2023
21,LU,2596.0,3620.5,163.2,2407.6,30.3,2601.0,15.7,231.3,22.0,244.0,867.2,1364.5,1.1,7.3,1372.9,6.4,0.4,1340.7,493.9,112.3,497.0,38.1,70.8,74.1,17.7,8.8,200.9,2.8,1.1,0.1,174.9,47.4,5.2,10.5,6.0,0.1,653.5,30.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,534.6,158.4,67.6,4.2,1.1,0.0,0.0,66.7,18.1,2.8,0.7,0.0,155.7,109.1,144.9,50.6,25.3,2.8,0.0,0.0,0.0,0.0,0.0,0.0,864.1,225.5,243.5,21.9,5.8,1.1,0.5,6.9,0.9,3.1,0.1,0.4,0.0,LU,49.8,6.1,Luxembourg,497.3,13.7,6221.5,22.1,84.3,6.4,0.6,6.7,3.7,0.4,3.9,0.0,0.1,13.9,86.8,7.7,0.5,1.2,0.0,3.8,98.3,36.2,8.2,47.6,97.5,2.5,25/07/2023
